BoroCT2020,pop
1000100,1.035234656394
1000201,31569.89248324124
1000600,31599.0
1001300,14976.232709529171
1001401,30794.070917442205
1001402,37856.58814176276
1001800,36153.74767638301
1002100,19261.900745940988
1002201,40471.41031455309
1002202,40507.00000121521
1002400,10393.918055391616
1002500,34419.66736145094
1002601,40506.99999983797
1002602,40421.06686929949
1002800,31104.2290086825
1003001,38346.68033168547
1003002,38750.39915662444
1003100,21077.552091458198
1003200,42375.045107604616
1003300,15686.58399916287
1003400,42986.74752617194
1003601,37652.886299336846
1003602,40807.43882470675
1003700,16251.638385595897
1003900,13753.481186724473
1004001,43410.658975199374
1004002,43314.47355029338
1004100,27141.065964107987
1004300,27708.417916731014
1004500,26721.56037410665
1004700,16461.987224989687
1004900,26811.308030897413
1005000,29754.619422347158
1005200,29715.003767576152
1005400,34969.9325605354
1005501,31532.000000630636
1005502,34287.59524917345
1005600,21266.80537716855
1005800,17536.289400563077
1005900,33222.05623142833
1006100,35035.251197820755
1006300,36247.0819844761
1006500,30151.384135393877
1006600,46630.62749435827
1006700,21871.59874981013
1006800,39553.1149204684
1006900,10676.210541870445
1007001,33618.07780083628
1007002,43530.87235220985
1007100,35893.4515296024
1007200,43717.00000043717
1007300,29968.116308268825
1007400,33776.88246518792
1007500,21590.473480358938
1007600,15390.248231665217
1007700,32568.623451692678
1007800,32004.68880625088
1007900,23564.0074073081
1008000,28624.432978955625
1008100,36748.812269623566
1008200,15090.597241873045
1008300,22424.439300200316
1008400,5512.554430456297
1008601,29643.09415060357
1008603,26178.0
1008700,37189.46740277543
1008800,25291.27551416695
1008900,24234.324332829576
1009000,20902.212164420886
1009100,34941.95558836686
1009200,17542.11228312355
1009300,29706.56074464366
1009400,7557.7568648573315
1009500,28119.908132626686
1009600,6321.339475183753
1009700,22347.06306564834
1009800,23366.425328224526
1009901,13683.970503862904
1009902,762.8042708205046
1009903,4240.393640497967
1010000,14996.663281536023
1010100,12183.892345013852
1010200,11745.16046572892
1010300,11684.999999941576
1010400,13527.281403879504
1010601,30254.19179141279
1010602,28931.36445648364
1010801,30321.586438350358
1010802,40679.206097812465
1010803,40908.21502430257
1010900,5001.710761473796
1011000,40955.00000040956
1011100,11148.544744722822
1011201,11080.139155079934
1011202,10220.0000001022
1011203,16139.390888137368
1011300,4903.979157720383
1011401,9891.117703254613
1011402,31661.9762085779
1011500,11723.83186436812
1011800,35452.87259799696
1011900,13932.703272563564
1012000,34069.70818001014
1012101,34794.47486354804
1012102,27413.95472959331
1012200,16239.113689462845
1012500,23806.249745249876
1012601,63551.87729645697
1012602,45710.8606482168
1012700,36798.397418494795
1012800,33293.15079563626
1013000,28348.494997829453
1013100,16715.473673268443
1013201,52784.85195799271
1013202,31083.286205317752
1013203,60960.198260655794
1013300,36795.85216922016
1013400,64584.795816443206
1013601,29459.000000294593
1013602,29458.999999410822
1013603,40765.06290728655
1013604,34805.95138727285
1013800,59655.307460932156
1014000,51087.164567277774
1014200,13695.666408225043
1014300,9881.461141495252
1014601,56542.37713201668
1014602,56539.28917875547
1014700,33099.00000033099
1014801,56546.000001696375
1014802,55715.031450460876
1014900,22359.384693553475
1015001,37248.59303402015
1015002,41950.74759151739
1015101,30583.497585597845
1015200,50449.195645337335
1015301,33210.25450323001
1015302,49022.89856280755
1015401,56536.27020386534
1015402,56529.29540758729
1015403,52404.987116687145
1015501,35186.298567136255
1015601,44064.26313369206
1015602,41267.99999995873
1015700,50762.12621608922
1015801,29742.629897894985
1015802,36216.37544771599
1016001,21740.0
1016002,21739.999999847823
1016100,39237.090339585506
1016200,23393.151778702097
1016400,37658.10516295832
1016500,23073.840016527334
1016600,40963.8157178502
1016800,27623.896436851956
1016900,47535.08926086264
1017000,30061.08486258904
1017100,35269.43294986702
1017200,38747.45977044208
1017300,47505.44047971834
1017401,39064.000000390646
1017402,39063.999999609354
1017500,31051.58384278435
1017700,38198.55986147092
1017900,31297.12871435889
1018000,32432.048806535862
1018100,39868.88427496581
1018200,31845.414285901734
1018300,44849.460129147585
1018400,31738.679255878887
1018600,30896.351553507935
1018700,48260.305614771576
1018800,31875.84749974192
1019000,25364.999999974636
1019200,8151.763655531674
1019300,40422.905304564
1019400,18048.875501982006
1019500,25479.31691806212
1019600,23042.999999953914
1019701,38933.63176231797
1019702,36112.61458222376
1019800,23927.69848969532
1019900,33309.6329525945
1020000,25095.299275646183
1020102,36106.99999981947
1020500,16367.562577339802
1020600,27907.600721921284
1020701,32726.15545335618
1020800,28706.03065232106
1020901,33441.0
1021100,19063.37625535893
1021303,34048.57643722169
1021400,34955.08626965055
1021500,23714.567326162058
1021600,30931.28544007373
1021703,25934.588403446036
1021800,33146.78002093925
1022000,29594.103667755815
1022102,24317.064347251337
1022200,24675.37064864949
1022301,37119.04193765467
1022400,23010.000000230102
1022500,25932.04354358568
1022600,24103.863284306655
1022800,27570.06653418868
1023000,34273.297376600836
1023100,34347.53274528222
1023200,37195.85260329765
1023400,35293.66191859658
1023502,29751.000000595017
1023600,29643.288375269927
1023700,34952.263461296076
1023802,16138.957193038808
1023803,10418.729692992907
1024100,28083.68473310289
1024200,13566.531358755466
1024301,34776.0
1024500,32332.845812323918
1024700,26040.56713124607
1024900,34929.796599873705
1025100,38362.614097666665
1025300,51846.66803415718
1025500,16833.26170004688
1025700,34266.25482576015
1026100,30635.934675921333
1026300,52488.762097313775
1026500,37738.99553711365
1026700,39064.04941998859
1026900,37880.19514154294
1027100,39884.81232533333
1027300,26383.300181672214
1027500,18294.86617104918
1028100,32048.803384616527
1029100,30887.20653810513
1029300,25562.37001180093
1029500,15994.414152010055
1030300,15278.15489996148
1030900,18524.881475242142
2000100,3376.2852836091606
2000200,6720.57374615014
2001600,13663.969803691778
2001901,5266.384431468211
2001902,10603.203390972147
2001904,0.47857424159744005
2002001,11293.52051273907
2002002,18011.898714952553
2002300,18315.55016698221
2002400,6551.2379927183265
2002500,12659.478424415405
2002701,13089.9410189324
2002702,13947.944196202445
2003700,21156.00000021156
2003800,21587.999999848882
2003900,27983.267935442083
2004001,17913.02270966001
2004100,27814.94179410562
2004200,19047.13816425788
2004300,24459.86212782386
2004400,21967.365396027657
2004600,11268.217371219585
2004800,23646.49918407184
2005001,20814.308714403127
2005002,27380.070896912217
2005300,11968.999999988031
2005400,27314.56092026011
2005600,21420.21253079033
2005902,29195.08023441137
2006100,26187.57801950803
2006200,17894.64431289289
2006302,21603.797910653855
2006400,19710.819386546034
2006500,26387.507250978175
2006700,23892.185453149246
2006800,24161.831260746247
2006900,21967.015992633755
2007000,20823.445073771105
2007100,21480.478153950506
2007200,20511.549758584544
2007300,20615.502952278293
2007400,11618.593062139573
2007500,24401.959822079898
2007600,24423.22479342779
2007700,25719.99999989712
2007800,14746.905966452314
2007900,22628.25159384559
2008300,16951.57686012089
2008400,6790.56950789441
2008500,16552.3693369152
2008600,13218.250698373851
2008700,25009.440116449638
2009200,16964.853383805515
2009600,9425.942135818577
2009800,11720.72408196084
2011000,1377.381060025511
2011701,3784.3570344736772
2011702,448.5390964056192
2011800,3038.4960753150003
2011900,20095.2459247332
2012101,22692.0
2012102,22691.99999984116
2012500,22967.02569777377
2012901,25043.307591160512
2013000,5596.746570877727
2013100,23453.06020308381
2013200,5190.985682536648
2013300,25728.382271063085
2013500,25421.383343847072
2013800,5282.985374599503
2014100,22886.282044666386
2014400,9967.042241647841
2014900,20612.231926244058
2015100,20524.883619293876
2015200,7616.577249634008
2015300,16126.46789511842
2015500,17930.272576236912
2015700,19496.70056642474
2015800,8130.229147111867
2016000,6194.611705217585
2016100,15066.029053640019
2016200,8417.0
2016300,11205.251816196973
2016400,7504.498397172749
2016500,17529.863038591597
2016600,4754.016054141681
2017100,27652.069242098263
2017300,26620.786332647567
2017500,28047.38620003806
2017701,40332.08341500283
2017702,38721.93520545943
2017901,50171.00000100341
2017902,50171.0
2018101,30506.22975545398
2018102,36476.1252107747
2018301,33642.0
2018302,32122.117374752954
2018400,7785.596334058575
2018502,26055.62532751644
2018900,11473.689856765735
2019400,3219.347854139239
2019500,34098.044079736435
2019700,38704.593138643184
2019900,29859.20411247963
2020200,16540.999999917298
2020400,16438.08987827373
2020601,20381.2820598271
2020900,39792.05804376154
2021001,25127.074550539593
2021002,28234.512485690022
2021100,35118.89322662018
2021301,30209.755407792713
2021302,29868.387438590682
2021501,27355.7930147525
2021502,35533.59701270824
2021601,35335.0
2021602,35330.23682622179
2021700,36474.09802184782
2021800,21602.01837785609
2021900,37355.16525221311
2022000,8039.101586025354
2022101,43026.84140067285
2022102,49870.911681875674
2022300,48211.762599505804
2022401,9792.314464255138
2022403,26394.90987203775
2022404,26442.000000264423
2022500,44858.75505327612
2022701,38042.17821725167
2022702,39714.000000397136
2022703,39047.33078535726
2022800,26441.999999814903
2022901,30245.997159474064
2022902,29445.0
2023000,17383.814995230696
2023100,25878.006260488117
2023200,15128.558360672592
2023301,36044.29357957534
2023302,29444.99999958777
2023600,12734.337856738057
2023704,40561.478838042414
2023900,41880.357549676395
2024100,43404.00000043404
2024300,31146.945149378924
2024400,11908.244478693836
2024501,28574.357570459284
2024502,28676.0
2024600,23801.654325967735
2024700,16537.299840994125
2024800,15731.642070727266
2024900,20234.73288401419
2025000,11816.520529714777
2025100,41644.111360645984
2025200,11633.392183291486
2025300,42120.95878193421
2025400,10721.253500162964
2025500,29325.222398164366
2025700,7536.5661879302215
2026100,32668.94166052278
2026300,38993.557677453515
2026400,10120.44076628573
2026500,32934.46415370403
2026601,9985.086466783481
2026602,13898.369084693722
2026701,26424.326556249904
2026702,25433.285260746692
2027300,24818.995322542516
2027401,6042.584615506178
2027402,5352.825808206393
2027700,18619.665180116554
2027900,10212.702165615981
2028100,6185.981168868832
2028500,13553.14812667588
2028600,6601.900144441746
2028700,20664.158215916694
2028800,8282.453835475997
2028900,24582.82124869939
2029500,15079.009833187067
2029600,5018.047249805944
2030000,7941.48866091924
2030100,8059.819938971212
2030201,10550.06025253766
2030202,9805.007950027722
2030701,6331.24132206942
2030900,4216.8079191758725
2031000,5524.1183988240045
2031200,7480.137611731708
2031400,8480.999999923672
2031600,8481.00000008481
2031800,9405.711245740587
2031900,6404.649477576557
2032300,5990.919288168108
2032400,15744.999563676649
2032600,9990.174132812954
2032800,20371.051094661325
2033000,20403.517641823353
2033201,13406.98956612551
2033202,14235.948269719298
2033601,13523.464632983982
2033602,13453.490408484538
2033801,21282.49815437249
2033802,21490.0
2034000,21351.388083796453
2034200,18286.857738123726
2034300,10698.505242536408
2034400,12462.943942253383
2034500,6294.843228690676
2034800,12300.183976993863
2035100,4517.305458162812
2035600,7575.007724266161
2035900,14551.431205803026
2036000,9757.762566237006
2036300,21957.778834449306
2036400,12682.244094303358
2036501,24419.743008419544
2036502,24351.84799392161
2036700,19803.840124120125
2036800,15459.18248066396
2036901,21764.25306896353
2036902,18673.654023248422
2037000,16102.836136923735
2037100,25253.81097579373
2037200,20249.01648620115
2037300,26202.802366893917
2037400,19053.838100428406
2037504,23686.894006239556
2037900,27104.58128256474
2038000,17724.189962097655
2038100,34343.66001536983
2038200,15984.760559788265
2038301,32976.509605849074
2038303,32708.76398878653
2038304,28636.721202341654
2038600,15471.014880582497
2038700,22713.879476704158
2038800,16000.0
2039000,17267.882430969403
2039100,28110.772214064644
2039200,17830.19665424491
2039400,17845.999999982152
2039600,16714.94267866658
2039800,16072.435327494002
2040302,36845.36886779806
2040303,30367.607577828177
2040304,26284.565361108682
2040400,16913.81062791388
2040501,34153.18165802514
2040502,25702.640437066653
2040600,16121.47725770116
2040701,39311.82806035219
2040702,38493.54183280584
2040800,17254.00213750039
2040900,16078.249230965139
2041100,20186.052937092343
2041300,28494.43122875778
2041400,7994.219018232969
2041500,25205.938024153787
2041800,15028.306777609769
2041900,26372.99580432612
2042000,12076.46285795512
2042100,20693.739910599972
2042200,17306.716445798476
2042300,25048.230217750966
2042400,17535.522681282713
2042800,13351.046658682177
2042902,17398.05793322654
2043000,15466.272262828783
2043101,11845.122201582384
2043400,15355.058930286546
2043502,4106.46417023923
2043503,2977.4734403737384
2043600,14271.83115914459
2044200,11054.054149512127
2044400,11339.964215632679
2044800,9985.51257240869
2044901,4013.327222924498
2044902,4524.365993480718
2045101,6775.184209089476
2045102,7057.317934497746
2045600,2499.9187597529126
2045800,16398.707011437706
2046000,12204.942912702967
2046203,9442.783582215592
2046204,8925.886123618104
2046205,8985.7685026786
2046206,18766.368680932283
2046207,21863.610117187327
2046208,10418.382580987885
2046209,9785.989938185841
2048401,5847.283723304118
2048402,7480.0
2050400,569.3577192065642
2051601,3331.333621049833
2051602,15.557036754690003
3000200,6237.483400534087
3000301,21452.602983787317
3000501,21405.830229731106
3000700,20906.427666892832
3000900,14907.978916148953
3001100,9379.039059150296
3001501,14511.78293696257
3001502,13197.719921411513
3001802,3844.580537542901
3001803,3516.789601076182
3002000,24313.3095956869
3002100,5913.9478665986335
3002300,9511.617014395053
3003102,14889.880801138252
3003300,11555.713775931643
3003500,13866.827838892006
3003600,16337.842898676532
3003700,15563.039083663622
3003800,7371.648640037947
3003900,10286.182818245039
3004100,17424.601074631686
3004300,22090.437218272677
3004400,6636.92520143574
3004500,18542.115629296895
3004600,5856.145729717729
3004700,10187.044310600195
3004900,18471.0
3005000,10419.01807373805
3005100,6459.62685246519
3005201,12952.999999896376
3005202,12953.0
3005301,2442.8012660922595
3005303,3541.781412041147
3005400,13494.466703442667
3005601,4724.172219125762
3005602,3749.257049809419
3005800,17491.828017077463
3006000,18097.086918514582
3006200,15717.491041451967
3006300,14627.976591225257
3006400,14430.547252581919
3006600,15937.465495641502
3006700,17997.47140737354
3006800,18416.84490457378
3006901,21609.137674242527
3006902,20841.52365487147
3007100,16411.353945069804
3007200,18775.165690573474
3007400,22148.885286607067
3007500,11057.725422383812
3007600,29375.999999676864
3007800,29407.921812363635
3008000,26382.14487946803
3008200,15395.186389895805
3008500,9902.342433592685
3008600,31909.39176026093
3008800,15345.569002887494
3009001,27409.49032283212
3009201,28443.03321580752
3009202,27527.99999961461
3009401,32152.506114877844
3009402,28294.34863558259
3009600,32690.0
3009800,32106.124667419634
3010000,29001.01753519203
3010100,8221.069065744221
3010200,24171.88703683567
3010401,28022.15839608458
3010402,31382.0
3010601,31383.529358732863
3010602,31381.99999962342
3010801,32349.34173475916
3010802,30973.06261613475
3011200,26189.238887212217
3011400,24298.984361120903
3011600,30763.36335231331
3011700,7021.726604636264
3012100,13223.247343561385
3012700,17196.777388351722
3012801,13890.12039412011
3012901,18314.48633720623
3013000,19356.906386506143
3013100,20286.515033018677
3013200,14019.33445490441
3013300,20792.49491224017
3013400,17874.347448965837
3013500,20305.146941414783
3013600,18694.56337121426
3013700,17302.558976891873
3013800,16471.851163330735
3013900,14951.227999300238
3014000,13561.65419475801
3014101,15703.00041742542
3014102,16513.10511387949
3014200,14310.824270532365
3014300,13372.678995176562
3014500,10989.827432140386
3014700,16387.248823353628
3014800,9464.675055306454
3014901,18801.74296885173
3014902,17487.02108505064
3015000,10237.732386303933
3015100,20354.66747860818
3015200,5308.170950876032
3015300,22153.350583684674
3015400,4153.2617936000415
3015500,21666.811883704482
3015700,17857.07426928889
3015900,16911.750817846812
3016000,16374.309749758444
3016200,6676.713720995783
3016400,3454.5939287460005
3016500,13961.768066029677
3016600,10955.026834218123
3016700,19956.614915213002
3016800,8805.213906174324
3016900,18388.709798168682
3017000,8686.826845464153
3017100,8525.224549839979
3017200,11393.904733816902
3017400,10151.874575087
3017600,14679.380764918158
3017800,16138.55836857797
3017900,17194.40630374504
3018000,15391.153311967757
3018100,17043.0
3018200,16452.46982257954
3018300,15586.708526130034
3018400,15084.949366273486
3018501,14333.777289131984
3018600,15948.990419062902
3018700,14328.999999799395
3018800,17806.85389134408
3019000,18222.25796811766
3019100,11132.823963003084
3019300,15417.22195632962
3019400,18980.601069450684
3019500,15375.07874145017
3019600,17832.263878820384
3019700,19357.244419782855
3019800,17382.715225122218
3019900,18405.64324149654
3020000,15168.058389546059
3020100,18625.07948663301
3020200,11528.825245581893
3020300,15163.986006684454
3020400,11026.606077338196
3020500,15558.363713093715
3020600,12581.344922258733
3020700,15400.163868372778
3020800,16308.18131750409
3021000,18312.85013028447
3021100,13520.933304544747
3021200,19814.626068029218
3021500,14327.596467370573
3021600,22713.535142348912
3021700,20908.196504660777
3021800,22903.163732978286
3021900,24321.99999997568
3022000,23801.91710109688
3022100,19352.039888857387
3022200,26181.79557197925
3022400,23471.071524257368
3022600,14302.720687749248
3022700,18003.76929410136
3022800,19461.346477481875
3022900,22219.0
3023000,22958.03442562518
3023100,20553.077551514052
3023200,26980.385882994175
3023300,22093.828340648437
3023400,27216.869137983274
3023500,21168.162095632884
3023600,24424.28764172715
3023800,21431.611549601002
3024000,20182.54188957208
3024100,21873.598418772155
3024200,19704.683836997345
3024300,22203.712019675608
3024400,17798.44330244922
3024500,21075.744245337555
3024600,13573.515604229753
3024700,21384.53606071702
3024900,22360.948274495182
3025100,21994.84354638086
3025200,18917.503413555118
3025300,23095.307257073422
3025500,22846.880287985954
3025700,23960.72124962921
3025800,22714.678387410473
3025901,23992.999999424166
3025902,23993.000000239932
3026000,19856.72472042845
3026100,23628.90600372388
3026200,18542.687341100722
3026300,22131.424346081767
3026400,22823.57155958685
3026500,22245.718005288247
3026600,22834.186383198758
3026700,22339.450417758315
3026800,22718.227875842367
3026900,20526.081380760865
3027000,19517.059341694705
3027100,16349.776963441593
3027200,22432.677272206303
3027300,17704.109277353484
3027400,23376.161812278857
3027500,22365.22891548505
3027600,22595.33650640694
3027700,23262.0
3027800,19855.372927729793
3027900,23272.838201808463
3028000,16289.495603444871
3028100,23677.089398393473
3028200,15685.420196659446
3028300,23710.13013755013
3028400,22673.622614836073
3028501,22667.769108830616
3028502,23732.822661918224
3028600,17201.057288081705
3028700,22661.062918742802
3028800,23216.99999983748
3028900,21281.765359211677
3029000,22470.288724525482
3029100,20985.95823403203
3029300,20533.26844805927
3029500,20150.03222612795
3029600,18573.331260351297
3029700,12850.84581866412
3029800,18516.78238716295
3029900,16242.477678826577
3030000,15908.571901928228
3030100,20828.990253809738
3030200,15189.074976500557
3030300,19540.70223669576
3030500,17034.054996876283
3030600,12713.298079298787
3030700,17242.29564210372
3030900,14243.711137343615
3031100,17745.0
3031300,21500.76645439859
3031402,4448.1626580835255
3031500,21552.83730973081
