BoroCT2020,pop
3031701,21539.887960153654
3031702,21829.36476399539
3031900,20537.379281344663
3032100,24911.017334434266
3032300,25946.92505192823
3032500,24625.769447195762
3032600,9031.608573425437
3032800,10401.54755113586
3032900,22291.942960312983
3033000,10418.494060590552
3033100,22490.61797061218
3033300,22205.546878751382
3033500,22645.21207695612
3033600,8005.368635219999
3033701,22725.542518098602
3033702,22716.858766311914
3033900,22781.33700633885
3034000,13953.990857320116
3034100,21417.69321458236
3034200,13100.108117717684
3034300,23407.726054383256
3034500,23960.856225735064
3034700,24656.640766954948
3034901,25302.00000025302
3034902,24197.789006481416
3035000,8397.592798116704
3035101,25302.00000025302
3035102,24351.716013546196
3035200,7066.170629596468
3035301,24666.087778716865
3035302,24272.954691226067
3035400,20055.527390774783
3035500,22347.678270537555
3035601,22417.22905531846
3035602,22210.121796055897
3035701,24324.67000961423
3035702,23516.366228968982
3035900,21878.999999978118
3036001,25054.934733539372
3036002,25263.91826212578
3036100,20641.603744365668
3036200,25208.53130225969
3036300,17522.530055456078
3036400,25340.1541771472
3036501,17810.354345937827
3036502,13225.834791833391
3036600,18841.297036184525
3036700,11177.76241697933
3036900,15860.862884790735
3037000,12088.939747227556
3037100,21581.99999995683
3037300,21832.802233420563
3037401,11781.572102608876
3037402,11458.999999908328
3037500,18450.282098412405
3037700,18870.55050256898
3037900,19896.312571516504
3038100,16792.607752084157
3038200,12930.191816092236
3038300,19016.48992488181
3038500,19214.29587790331
3038700,19655.459241270324
3038800,13256.715978400718
3038900,21195.285019580362
3039000,13924.913170484777
3039100,18389.919440434136
3039200,13964.999999958105
3039300,20251.426917684545
3039400,14249.800516134945
3039500,21982.91611877738
3039600,13385.074289511598
3039700,19737.690179978697
3039900,21450.72869397376
3040100,21907.841859623408
3040200,18568.502100392034
3040300,14808.380104530326
3040400,19281.725903311308
3040500,11409.257518148712
3040600,21384.866867376193
3040700,8419.554657009823
3040900,15751.569343594112
3041000,16379.470819589458
3041100,12547.568165352313
3041200,13184.716148685475
3041300,19914.9051540576
3041401,13137.808920929478
3041402,14245.526795710826
3041500,24013.35093670782
3041600,15347.00000015347
3041700,23736.30990037961
3041800,15346.999999907917
3041900,22665.95847772898
3042100,22547.194349424353
3042200,14638.979398342757
3042300,19568.432954534896
3042400,19004.16130599167
3042500,13231.097379445
3042700,17535.39779331117
3042800,21420.254393279152
3042900,28512.125282152978
3043000,22691.68743605624
3043100,26120.756095104633
3043300,24721.176915123157
3043400,21587.718904994228
3043500,24638.372549917247
3043600,22280.042577662967
3043700,20635.94095145334
3043800,18234.73691953371
3043900,22752.316253617817
3044000,18016.091010618657
3044100,30229.489080975545
3044200,16147.234451574246
3044300,30163.022853371724
3044400,15733.984355057542
3044500,29025.472586696207
3044600,19310.087336350152
3044700,23977.03818891051
3044800,8608.268537533973
3045000,8070.0
3045200,11264.480347700975
3045300,12371.013125740032
3045400,15678.369969950583
3045600,16798.21695639043
3045800,16962.363189412536
3046000,18325.342219784037
3046201,19466.227768753168
3046202,15085.007906361092
3046400,15579.682812555982
3046800,13062.234879684254
3047000,21164.709542667406
3047200,20243.73583732082
3047400,19262.087190816324
3047600,18620.29977625953
3047700,11900.699462387678
3047800,19220.68208268472
3048000,19366.924351542435
3048100,12897.99999987102
3048200,23012.268724145917
3048500,14201.751810919815
3048800,22555.419090259427
3048900,19384.000000193842
3049000,27749.55609305081
3049100,22231.40757898686
3049200,25813.421923195467
3049301,14524.89267667396
3049302,18098.423683098023
3049400,23610.37937721518
3049500,17570.536706627474
3049600,18030.57329173951
3049700,16675.00766319505
3049800,15535.57888464796
3049900,13312.999999973374
3050001,15541.292942831236
3050002,20149.281693548528
3050100,18487.428231697122
3050202,6441.1520284956605
3050300,20714.0
3050401,13297.562667855434
3050402,23341.000000233413
3050500,22165.082448836016
3050700,23708.88944346628
3050803,27027.706645818376
3050900,27299.074970036923
3051001,26251.035312341788
3051002,27952.307279810397
3051100,22502.989462946607
3051200,30983.000000309832
3051400,28063.812044681817
3051500,12153.414436886651
3051601,26937.999999811436
3051602,23229.06557180105
3051700,8778.35076294654
3051800,20438.34066062995
3051900,16904.28342613016
3052600,19678.52134617071
3052800,16664.159994144386
3052900,33608.74401270387
3053000,16828.99999986537
3053101,34253.99999945194
3053102,31136.130359012383
3053200,16027.465994106164
3053300,33880.95618984121
3053400,15695.913804010495
3053500,25206.307425193543
3053700,23713.318058291905
3053800,16195.683949014568
3054200,16591.835715353984
3054300,9117.158310847379
3054400,19677.998336745768
3054600,18266.59865146584
3054700,16559.780002397223
3054800,11709.803743666029
3054900,19772.884835132838
3055000,17921.14499462751
3055200,19849.78359208391
3055300,14598.720400968594
3055500,5702.257984204265
3055600,17908.67023777809
3055700,6256.030877952442
3055800,20094.0
3056000,16897.159375997187
3056200,13053.999999960837
3056301,10004.268074719066
3056400,11369.11977892575
3056600,9741.164234321814
3056800,9340.055438709214
3056900,10986.088495526461
3057000,10976.33771417728
3057100,11650.831314862282
3057200,16575.999999966847
3057300,10771.559258496523
3057400,14080.181127204183
3057500,13064.497530941635
3057600,14835.953309104709
3057800,17447.787870258195
3057901,7968.85046855241
3057902,4315.137212324822
3058000,18809.546055416627
3058200,16805.222855481818
3058400,16855.391851278586
3058600,18055.0
3058800,14105.971392933443
3058901,8542.438816790796
3059000,15029.814050101802
3059200,16053.432304311562
3059402,16891.862258535573
3059403,17180.0
3059404,14419.591358321346
3059600,13866.229234720655
3059800,10590.347622488769
3060000,12680.098889888674
3060600,13998.659616360526
3060800,13366.25721979345
3061002,18626.284021175066
3061003,21226.89894967264
3061004,20841.970827420388
3061200,8915.611958791393
3062600,9759.668900201812
3063200,4858.8208362772075
3063600,10452.584631161573
3063800,9871.258129230928
3064000,10721.195149669747
3064200,11247.000000112472
3064400,10880.162688234095
3064600,11952.554233358074
3064800,13113.624736970254
3065000,10759.147001509265
3065200,9545.533142802566
3065400,9503.686794252275
3065600,10211.921314605446
3065800,6450.9111394534075
3066000,8310.640773161436
3066200,6398.903060509125
3067000,8388.376265400382
3067200,9773.136753577317
3067400,9849.688507021614
3067600,11419.134050239274
3067800,13313.41429934039
3068000,11453.894892244556
3068200,10300.589255300029
3068600,6437.666643011524
3068800,10472.606742447504
3069000,11729.929378538789
3069200,12237.688219966627
3069601,7862.697740336112
3069602,8259.936285724545
3069800,6248.508151430096
3070000,6307.522853446895
3070201,3455.989541249686
3070202,118.34900372420138
3070203,1.6858726004092
3070601,3988.811158375419
3070602,535.7530566795226
3072000,13572.000000135722
3072200,12484.184856692069
3072400,8877.385641819796
3072600,11315.543980775134
3072800,12050.070751735382
3073000,10957.558584342227
3073200,12155.39254704384
3073400,15765.999999968468
3073600,13462.949581137676
3074000,15888.422335949554
3074200,17947.6714522138
3074800,9904.0
3075200,14283.4659537233
3075600,10400.308141208588
3075800,14992.199915346997
3076000,15931.999999968135
3076200,14171.590268417778
3076400,17884.045969637038
3076600,21137.274128580153
3076800,15798.532229396074
3077000,26585.92524978026
3077200,17957.663540470425
3077400,19338.377920257666
3077600,16417.61608407709
3078000,12664.147610162752
3078200,15891.10350073389
3078400,18151.914602261662
3078601,23298.53822284835
3078602,23689.535337613303
3078801,25124.48188937868
3078802,24478.0
3079001,22725.45244105544
3079002,24398.466131860692
3079201,20358.0
3079202,20357.999999938926
3079400,23261.429064522443
3079601,30635.68101318572
3079602,31851.01972533624
3079801,22569.904608437642
3080000,27061.05474234891
3080200,28627.300355813633
3080400,20093.473965589557
3080800,18044.956543430464
3081400,14699.0
3081600,18366.99680051901
3081800,19234.00000019234
3082000,25814.76305663544
3082200,31862.999999872547
3082600,23576.0794230273
3082800,24150.578032111633
3083000,23881.296316291253
3083200,11315.292224197246
3083400,9095.7583426883
3083600,9989.21489952267
3083800,9063.573973024915
3084000,9971.082782532607
3084600,9983.560662572487
3084800,11322.638481636504
3085000,10863.023669482332
3085200,8014.740064371606
3085400,16506.073233908613
3085800,12984.38583719751
3086000,15218.415617023547
3086200,16342.535313816024
3086400,17717.999999946845
3086600,19889.245784066796
3086800,18711.999999981286
3087000,18041.374753678025
3087200,14805.35936970209
3087401,23368.057110644942
3087600,23271.977664147027
3087800,21029.031247725616
3088001,21674.000000216744
3088002,21674.00000043348
3088200,22484.63964841364
3088400,25770.33265856241
3088600,21295.267301164447
3088800,17975.588629740236
3089000,19846.499385150004
3089200,26553.819029493046
3089400,19637.632853570445
3089600,18374.355800118137
3089800,18446.999999889318
3090000,22784.487643888508
3090200,15360.904857656558
3090600,15280.509497140943
3090800,15532.383608972503
3091000,19209.0932879326
3091200,20397.811480212986
3091600,17244.105420697917
3091800,21900.88371939285
3092000,16185.238793236562
3092200,7481.544834322779
3092400,16200.045132864823
3092800,17691.384571850336
3093000,13572.373245425115
3093200,6758.319957583328
3093400,11684.029166521497
3093600,11505.487276364493
3093800,14855.408652039503
3094401,11315.889902067986
3094402,11893.00000011893
3094600,7710.514571560535
3095000,14825.10131226551
3095400,15607.423454418136
3095600,15183.630817192601
3095800,11980.679875300759
3096000,7483.75512106828
3096200,7335.68002363764
3096400,10923.26624172937
3096600,13556.625128077338
3096800,10038.367244453524
3097000,9736.583070148085
3097400,13360.661968122668
3098200,9004.536215012275
3098400,11519.327743499249
3098600,14048.126702953316
3098800,14588.81029511943
3099000,12677.208042236314
3099200,13431.200056330254
3099400,14214.000000142141
3099600,13370.164369998474
3099800,9748.143770082674
3100400,11003.203561397762
3100600,10408.279094030198
3100800,11863.367103283521
3101000,12596.4480805823
3101200,12942.060382435006
3101400,11841.005683299321
3101600,10737.758393125678
3101800,7760.848595411521
3102000,12791.471295495594
3102200,13185.91567725369
3102400,10288.36077922229
3102600,8244.447663483868
3102801,4491.082469405313
3102802,5547.51726701604
3103401,9063.948520076705
3103402,2011.8769877383843
3105801,9766.222892865113
3105804,8883.197651925004
3107001,1477.2769430744263
3107002,109.82021121677457
3107003,8678.523658785003
3107800,6921.959592990016
3109800,7432.762138954258
3110400,11502.79622783476
3110600,11267.382478265848
3111000,14011.0
3111600,8863.035504942545
3111800,18931.443966073643
3112000,16653.296741380564
3112200,15909.58451338696
3112400,17015.414782567004
3112600,15967.524640237547
3112800,16208.166749499813
3113000,15261.00000030522
3113200,14952.028173067949
3113400,14737.43127939307
3114201,6942.44897420538
3114202,10646.840371469776
3114400,13992.709137719152
3114600,13700.215223441897
3115000,17486.43262082825
3115200,17133.673706758622
3115600,14578.729092314621
3115800,16545.988849478086
3116000,17378.0
3116200,17663.993041431935
3116400,18158.0
3116600,16755.216789981405
3116800,15323.420934988535
3117000,17252.429510906222
3117201,17323.27890326493
3117202,11805.586741171126
3117400,11519.071011634636
3117601,11478.887713726615
3117602,20391.740522952314
3117800,16715.251497128684
3118000,6085.577222645369
3118201,20758.0
3118202,20404.885887284865
3118400,19578.10310328482
3118600,17715.01631407029
3118800,18311.459896433702
3119000,16678.37009128907
3119200,15454.775326606541
3119400,18553.071784077718
3119600,17552.274825533816
3119800,11281.199086848064
3120000,18186.676264269223
3120200,18547.183536774053
3120801,19209.301305421897
3120802,18619.99999994414
3121000,19576.0
3121400,16896.40012438031
3123700,20282.61087487383
3150200,8657.839142844769
5000900,7771.570627548769
5001100,8913.760352704508
5001700,8574.876896892194
5002100,4847.128078711892
5002700,6815.5977116468175
5002900,8945.299542129966
5003300,4625.081716523184
5003600,8116.275411135047
5003900,3366.2172522448977
5004001,7099.914488466488
5004002,11879.283514649118
5004003,10404.072566750478
5004004,6424.670572378773
5004700,4249.7401486567605
5005901,3000.9074587970167
5005902,2933.592380369146
5006700,3644.3853799255094
5007001,4882.265078766442
5007500,5961.007628811765
5007700,8124.427482529085
5008100,4673.269278193771
5009602,4952.141756763311
5009701,4184.028504007624
5009702,1740.9838421152845
5010500,6261.067538854475
5011201,3436.4810920005216
5011203,4184.422155527217
5011204,2823.844876825093
5011402,5316.8432135368275
5012100,4100.960628958779
5012500,5743.476564426569
5012804,4266.147257897188
5012806,4754.15713795223
5013201,4615.3674442743895
5013203,4987.030189813253
5013204,3848.403118542101
5013301,6299.03090434744
5013302,6044.773399313346
5013800,4021.964105500714
5014100,7071.14507335632
5014604,5821.509698665978
5014605,4554.540426057336
5014606,3729.5540822590174
5014607,5349.054099170939
5014608,5324.852278837012
5014700,2931.6438681155723
5015100,5115.471379495935
5015601,4597.211046531545
5015603,3670.109084362453
5017009,3524.351350744169
5017012,5065.441608836166
5017014,5373.79654676774
5017015,5039.575278375544
5017016,5415.663682188715
5017300,4761.676331342895
5017600,1723.7101703503283
5018701,4810.614000255758
5018703,7963.331739134927
5018704,6706.44054167275
5018901,4880.068149575316
5019700,5205.112205417532
5019800,1230.4823661850885
5020100,6105.804926793693
5020702,5766.755831086884
5020803,3330.529442031975
5020805,4960.06041801997
5020806,2337.818055891896
5022601,2695.614227703218
5022602,596.7683497979389
5022801,322.1581814509006
5024401,2749.272624856074
5024402,2385.6612596329483
5024700,5886.214179841922
5024800,2646.59829039062
5025100,4707.093063319742
5027301,2016.4837163880893
5027704,6483.506763149018
5027705,8518.494831352555
5027706,5703.134990188159
5029102,253.6714189453538
5029104,4425.915680569827
5029105,2167.716996847476
5029106,4881.839421303266
5030301,6450.3672340648645
5030302,7543.198868481659
5990100,0.0
5000600,4221.553989690501
5001800,2062.667777326389
5000300,3177.741487424547
5000700,6779.284034419752
5002002,4799.236442288383
5006400,6019.9915261886445
5007002,2757.632240409262
5007400,6658.654422582611
5012805,2093.5306414877987
5015400,925.4435338675403
5027900,1324.7693215271588
5022802,477.56936548514784
5027702,3651.221289390797
4000200,8563.699409654508
4000400,16992.872150765117
4000600,17893.00000017893
4000702,6301.631599313005
4000800,15903.342691534945
4001000,14587.92227055021
4001200,10391.033494859823
4001400,12584.0
4001600,14574.768697270947
4001800,13363.487943927134
4001901,3611.842897024563
4001903,7726.615363192514
4002000,12549.9580093834
4002200,13393.89038255788
4002400,13825.999999944697
4002500,9640.410539054035
4002600,13097.773072832179
4002800,13342.704723053197
4003000,12686.47750029741
4003100,7846.298418440112
4003200,11254.99999995498
4003302,7527.321095407954
4003400,16138.56861135044
4003600,15668.789463722893
4003800,11765.69051362243
4003900,9405.900589783856
4004001,11606.23728970386
4004002,10529.835997029102
4004200,14672.38619927608
4004300,9852.931332011884
4004500,16503.242366318787
4004700,19593.128696456657
4005000,11515.99999988484
4005100,8699.463504287038
4005200,11513.820924327138
4005300,19408.238044080128
4005500,8696.346788905634
4005700,12137.200164510385
4006201,7621.503785675998
4006300,25134.34223552166
4006501,20524.667444839994
4006502,19861.673880157457
4006900,21289.10204283366
4007100,20900.987902415156
4007300,21275.381487518363
4007500,22969.084045537544
4007700,18627.140097306572
4007900,17342.999999739855
4008100,14114.969326216393
4008300,17306.53719470144
4008500,8922.667909973126
4008800,5014.771768401329
4009100,6781.479093120788
4009400,10740.351200738403
4009500,14543.21952804124
4009600,11641.05514823033
4009700,10138.093852866199
4009800,17146.642831593796
4009900,5978.790333003961
4010000,12651.061234760922
4010100,13872.855200267275
4010200,13277.137009053948
4010300,13064.279995708932
4010400,14998.797503010248
4010500,9878.643979407749
4010800,17616.78033013632
4011000,15208.6796932792
4011100,11054.90561783889
4011200,12871.79213823644
4011300,12318.112345524603
4011400,13518.92360783487
4011500,17607.857240873065
4011600,13886.066556213738
4011700,16704.3022268
4011800,14940.794412485473
4011900,11613.999999965157
4012000,14748.60473352702
4012100,11400.522203043862
4012200,12607.023962731915
4012400,13164.908433033494
4012601,14065.207851053745
4012602,14043.161619333492
4012800,12370.920384533412
4013200,12644.52671462666
4013400,11677.76216969359
4013500,8454.933680793702
4013800,11849.829610647117
4014000,17156.829126647586
4014201,12424.49233555345
4014202,10631.488128829817
4014300,19394.380801913892
4014400,14543.459937872742
4014500,10450.087791750451
4014700,17213.35272970734
4014800,10080.040998883422
4014900,20961.0
4015000,9795.733067031964
4015100,18844.08710387881
4015200,9279.625420068167
4015300,16729.152548528808
4015400,11098.455679359713
4015500,21528.415735531817
4015600,15038.125295369966
4015700,9233.54160632839
4015801,12740.485577220685
4015802,15900.954914553326
4015900,9712.649653069755
4016100,11025.00000011025
4016300,10977.89276237007
4016400,14504.268467865386
4016800,11951.63319357028
4016900,24180.458922651873
4017000,11884.568790274301
4017101,7917.718242517029
4017102,9430.313934047728
4017200,10518.381153432007
4017400,9806.688968152495
4017600,9529.20429279966
4017800,9243.1671370029
4017901,16385.981988294272
4017902,876.8355426810979
4018000,7873.941372603749
4018101,24904.0
4018102,24904.00000024904
4018200,8898.710062530778
4018300,24934.5186608779
4018401,7162.799709651011
4018402,8961.802573106583
4018501,22834.999999360625
4018502,23104.393300447846
4018600,9080.02781513391
4018700,16878.18347674878
4018800,9023.897043647688
4018900,7061.737548713826
4019000,10440.450006553116
4019200,9610.208421110508
4019400,9339.024001284462
4019600,10169.101163745514
4019800,9689.089534930376
4019901,2375.978540895555
4019902,1362.8578105185964
4019903,3860.730828955583
4020200,9259.650621994531
4020400,9929.432850620826
4020500,4173.5893250386525
4020600,9417.236495835748
4020800,10752.641541558141
4021200,14361.841288711434
4021400,14839.56510505082
4021601,10320.233265108362
4021602,12109.16557869113
4021603,10618.157155552752
4021900,462.61964350082184
4022001,10680.645935482997
4022002,16481.52065679018
4023000,10780.63261083984
4023200,15655.648336100092
4023501,13400.576861393887
4023502,20622.31756845848
4023600,13670.127266424732
4023800,15275.0093495177
4024000,15019.888141026307
4024300,9291.48276437802
4024600,8324.522548038236
4025100,23744.064663266825
4025301,26159.773550352893
4025302,26335.99999992099
4025401,10914.0
4025402,10134.04953948046
4025500,14840.705306745751
4025700,15044.051811148702
4025800,10137.238752981613
4025900,17544.098112825042
4026000,10567.200085978999
4026200,10274.419662686154
4026400,9697.364889972601
4026600,8814.945773275187
4026700,30973.56955147177
4026901,44091.3298419032
4026902,45902.72812820488
4027000,9924.258928633271
4027101,46375.99999962899
4027102,46376.00000046376
4027200,8653.252103028062
4027301,33479.78998447783
4027302,33202.99999950195
4027400,9464.127517152821
4027500,34049.26796955071
4027600,9640.246148591632
4027701,38710.35158388012
4027702,35377.999999469335
4027800,9494.673834620891
4027900,37854.92902562818
4028000,9460.99999991485
4028100,37334.24292612441
4028200,5280.061995580307
4028300,33777.52814454691
4028400,8881.846887897345
4028500,30326.238760986365
4028700,30366.97623611526
4028801,7041.999999943664
4028802,7804.4031020803295
4028900,29079.054494707227
4029500,10995.316682106239
4030903,21071.53027344818
